,comments
0,"['bruh', 'he', 'really', 'looked', 'like', 'thanos']"
1,"['he', 'averaged', '35', '9', '9', 'on', '54', 'in', 'these', 'playoffs', 'absolutely', 'unreal']"
2,"['idc', 'what', 'anyone', 'says', '1', 'superstar', 'should', 'not', 'be', 'beating', '5', 'good', 'players', 'and', 'a', 'great', 'coach', 'in', 'a', '7', 'games', 'series', 'that', 's', 'some', 'unprecedented', 'stuff', 'right', 'there']"
3,"['nobody', 'in', 'nba', 'history', 'is', 'better', 'than', 'this', 'version', 'of', 'lebron', 'absolutely', 'unstoppable']"
4,"['the', 'fact', 'that', 'lebron', 'took', 'this', 'cavs', 'team', 'to', '4', 'straight', 'finals', 'is', 'just', 'amazing']"
5,"['to', 'the', 'people', 'that', 'see', 'this', 'in', 'the', 'future', 'this', 'man', 'had', 'one', 'of', 'the', 'greatest', 'playoff', 'runs', 'of', 'all', 'time']"
6,"['tatum', 'posterizes', 'lebron']"
7,"['lebron', 'so', 'you', 'have', 'chosen', 'death']"
8,"['i', 'remember', 'clearly', 'the', 'post', 'game', 'celebration', 'in', 'this', 'game', 'everyone', 'holding', 'the', 'trophy', 'and', 'opening', 'champagnes', 'then', 'there', 'is', 'lebron', 'in', 'the', 'corner', 'gassed', 'exhausted', 'has', 'ice', 'cubes', 'over', 'his', 'body', 'and', 'feet', 'it', 'was', 'heart', 'wrenching', 'to', 'see', 'he', 'can', 'barely', 'celebrate', 'the', 'win']"
9,"['best', 'and', '1', 'play', 'of', 'all', 'time', 'at', '2', '15', 'morris', 'was', 'literally', 'trying', 'to', 'pull', 'him', 'to', 'the', 'ground', 'legendary', 'celebration', 'too']"
10,"['2018', 'bron', 'easily', 'the', 'best', 'player', 'i', 've', 'ever', 'seen']"
11,"['can', 't', 'wait', 'to', 'tell', 'my', 'kids', 'that', 'they', 've', 'put', '5', 'all', 'star', 'in', 'a', 'team', 'just', 'to', 'beat', 'a', '1', 'man']"
12,"['i', 'm', 'back', 'in', '2021', 'after', 'watching', 'nets', 'vs', 'harden', 'what', 'lebron', 'done', 'this', 'playoffs', 'will', 'get', 'appreciated', '5', '10', 'years', 'from', 'now', 'played', 'all', 'minutes', 'he', 'went', 'to', 'first', 'round', 'game', '7', 'and', 'still', 'managed', 'to', 'carry', 'the', 'team', 'look', 'at', 'kd', 'and', 'giannis', 'how', 'they', 'were', 'gassed', 'from', 'going', 'to', 'second', 'round', 'game', '7', 'after', 'sweeping', 'the', 'first', 'round', 'one', 'of', 'a', 'kind']"
13,"['this', 'dude', 'has', 'had', 'like', '3', 'primes', 'lol', '2013', 'he', 'was', 'a', 'monster', 'but', '2018', 'he', 'was', 'literally', 'a', 'basketball', 'god']"
14,"['greatest', 'playoff', 'run', 'by', 'a', 'player', 'and', 'he', 'dropped', '51', 'in', 'a', 'finals', 'game', 'and', 'still', 'couldn', 't', 'win', 'shame', 'that', 'most', 'have', 'forgotten', 'about', 'this', 'but', 'i', 'never', 'will', 'fifty', 'one', 'in', 'a', 'finals', 'game']"
15,"['the', 'fact', 'that', 'lebron', 'carried', 'this', 'team', 'to', 'the', 'finals', 'is', 'ridiculous']"
16,"['ladies', 'and', 'gentlemen', 'the', 'goat']"
17,"['2', '21', 'when', 'the', 'king', 'roars', 'the', 'whole', 'world', 'hears', 'it']"
18,"['bro', 'roaring', 'like', 'a', 'lion', 'i', 'cried', 'when', 'i', 'saw', 'that', 'live', 'he', 'the', 'goat', 'man', 'forreal']"
19,"['lebron', 'roaring', 'and', 'scaring', 'the', 'entire', 'baseline']"
20,"['2', '25', 'the', 'celtics', 'fans', 'reactions', 'are', 'priceless']"
