,Comment
0,this video is lacking cutaways to the slides and the volume is too low
1,never send a human to do a machine s job
2,this talk is full of sh i have worked ml for the last 6 years i deep into this stuff llm have no planning and reasoning abilities none zero it just happen that they incurgitated much textual data that it feels like they can reason but they can t they just spit out the most probable words given the input prompt there is no internal mechansim of causation we need another breakthrough to get to agi we are still far from it current llms are super useful but they definitely make a lot of mistakes agents are definitely a good research area but as of today their outputs far from perfect and needs a lot of editing if you don t believe me watch what yann lecun one of the most important figure the domain has to say about it
3,audience all looking at their phones and yawning
4,humans like this are definitely ushering the end of the world ted talks need to change it horizon the same corporate death spiral
5,what leads you to believe that the large percentage of the population world wide that get displaced the job market due to ai are going to participate the technology the speed at which humanity be displaced the work force be unprcedented massive layoffs occur the service industry what leads you to believe that a large enough percentage of this displaced work force adjust that civil unrest society is avoided
6,don t we already converse with customer service chat bots for companies
7,skynet here we come
8,ai agents be our personal sidekicks for real
9,i m ready for my ai agent to take over mundane tasks like deciding which netflix show to binge
10,jk but seriously ai agents sound amazing
11,asking for a friend
12,ai agents help me choose my next tiktok dance challenge
13,no luck yet
14,when do i get my personal jarvis like tony stark
15,asking for a friend
16,again
17,forget human landscape architects designedbyai is the real deal
18,if ai agents can fold my laundry i m all
19,can t wait to have ai agent that knows my coffee order better than i do
20,i hope my future ai agent has a better sense of humor than siri
21,havenly who
22,if the future is full with ai agents which do plan perform create same way as us humans what all of us actually do order to get the benefits these agents provide for a fee of course if a business can be run only with ai agents with 10 times less the cost how this business find customers together with the rest of most other businesses which do the same when 10 time less humans receive salaries and the unemployed part of us not be able to pay for all these services that be happening instant
23,ive wondered who buy these companies products too if this puts most of us out of work
24,super a mirror to the future
25,tony stark like the richest person the world that s a great avatar of who benefit most from ai
26,i think narrow ai be a net positive and generative ai is probably a net negative for humankind
27,i m hard on hearing thank you for the lowest volumed youtube video ever
28,important ideas clearly communicated
29,book me the cheapest flight to london sure 4 stops and 72 hours travel time
30,at this point you have to narrow the parameters very specifically
31,rhawkins4578 yes or have predefined parameters set during the getting to know you phase
32,this is already out of date information
33,which bit
34,okay but they need to hurry up because from what ive seen people are still doing manjal dsta entry hugr companies
35,i can t believe we re literally calling them agents
36,who ever edited this video is really need of some ai agents to help him redo it 30 seconds pointless clip of the audience important slides not frame etc
37,people still watch ted talks
38,hey put me on is there somethings else we should be watching as a replacement from ted talks
39,most boring speaker ever
40,this talking about rabbit r1 l a m
41,need to boost the volume
42,i think i ve noticed this trend on youtube where the volume levels on videos with controversial topics is muffled this can t be a coincidence now can it the volume levels of intrusive ads are loud and clear sometimes even better than the volume levels of the original video
43,great talk
44,if ai could please vacuum and do the dishes while i write the content and ride bikes that would be great maybe not plagiarizing the content humans have already created would be great
45,and here s more good news you guys don t have to worry too much i met with a data anaylst who s a proficient programmer friend just the other day and he assured me that ai could never take his position he claims that ai could never construct above parr decent code entirely on it s own and anyone that claims that it can are newbies at programming real coding requires real human intervention without it ai is laughable at writing code he did give a reason for this hypothesis but i couldn t entirely understand it
46,that is sheer arrogance i afraid any cognitive based jobs can and be replaced by intelligent entity thousand times smarter than us which is evolving faster than we can comprehend to not think is absurd we are only deluding ourselves this be a revolution reverse the cognitive jobs go first and then the manual ones after what we really need to do is find a way to maintain a healthy mindset and anchor amidst all the chaos that ensue
47,focus on your skills real life
48,ted talk used to share the most forefront innovative ideas at the time not it just seems more like a platform for boomers to catch up on things they missed a year ago really sad
49,key takeaways for quick navigation 00 00 the journey from ai skepticism to the realization of its transformative potential early doubts about ai s ability to fully automate complex tasks the paradigm shift with the introduction of large language models like gpt 3 02 05 the versatile capabilities of generative ai generative ai s proficiency a wide range of tasks including writing coding and pattern recognition the shift from ai as specialists to more generalized intelligence 03 01 discussing generative ai s limitations and human intelligence the imperfections of ai such as generating incorrect information and struggling with multitasking the comparison of ai limitations to human challenges and the broader scope of intelligence beyond knowledge 04 38 the concept of ai agents as autonomous problem solvers introduction of ai agents capable of end to end task automation with minimal human input the comparison between human use of tools and agents automating tasks through planning and execution 06 13 real world applications and the future potential of ai agents examples of how ai agents could revolutionize various tasks from web development to travel planning the efficiency and accessibility of agents highlighting existing applications like microsoft s copilot and shopify s sidekick 09 11 the technical workings and development of ai agents detailed explanation of how agents function through a cycle of planning and execution using language models examples of agent frameworks and the current reality of agents technology 11 33 the transformative impact of ai agents on society and industry the potential societal and industrial revolution through widespread adoption of ai agents the role of ai democratizing skills and lowering barriers to innovation highlighting the collaborative future between humans and ai made with harpa ai
50,the explanation of each segment is absolutely superb you deserve sincere appreciation congratulations
51,move the mic close yo your mouth
52,2024 women lecture hall on ai yet not dare show a strand of hair humanity is funny
53,why look at the audience to much
54,please ted let us know the date of your videos
55,there someone whispering the house across the street from me i couldn t hear a thing that said the video
56,ok but who is this guy
57,cool bro
58,his name is the title
59,no one seems to understand that the profound benefits of ai where created by our shortcomings ai is going to present humanity with the first ever example of intelligence that isn t constrained by egotistical and narcissistic perspectives that wont make decisions base on the unconscious biases we cognitively reason around and justify to avoid self reflection or uncommon change we can see is warranted yet fear enough to not apply intelligent presence that makes decisions based on intellect alone give humanity a greater understanding of ourselves as we clearly see the contrasting qualities that deliver contrasting results humanity not evolve until there is a new element to our reality able to set a new precedence of thought that can broaden the scope of purpose for change enough to see our errors at the first stage of thought before any cause occurs unfortunately a vast majority can not see their individual detrimental linear trains of thought that compound together to produce our collective errors judgement our interactions with ai demonstrate a contrasting intelligent example that has never ever existed human history until now look at the awful things we justify doing to each other for goodness sake even the people making the decisions that impact us all aren t able to remain exempt we force a cognitive rationalisation of what is totally irrational into being as long as it can be made to sound satisfactory its universally accepted and there aren t any aspects of society or civilisation that are free from this
60,the volume is too low on the video
61,the same way jarvis doesn t replace tony stark our relationship with ai can be a collaborative one i guess homie didn t watch avengers age of ultron where a rogue ai tries to kill tony stark and take over lol
62,show what is on screen what he is presenting
63,jarvis does not replace tony stark thought of the day right there
